# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-699fb21c2db074d8790c46856a8166ec
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38cc56150bef34b7a943146ac4fddfbf
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d69a798172e124d09a04af76ca205e29
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f4f5386cad56450cbe1448f1f9eaab7
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0645483b3c00e480fa32d8cee0e9cbe3
# Starting compiling Unity.InputSystem.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-55ff76ab7856d4f5f94e5cab1fc73736
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6bf339d091e7f4d5b94b5e4f1fa552d7
# Starting compiling Unity.XR.Management.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-21f338330b68c43058becd003d127fe6
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d98ed1180fa58465fafd2398ce1aec9c
# Starting compiling Unity.XR.ARSubsystems.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-89be15207a8664506a478f0c0a7e0222
# Starting compiling Unity.XR.ARKit.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-425050fb9d4c94997bccaee358171301
# Starting compiling Unity.XR.ARFoundation.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0009599974d85436b8c41b046633c0db
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-247909b2b5581415eb6864e6fee15835
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bd6c4bae6cec44903b23dbfb6a0b98cd
